   1               		.file	"drive.c"
<<<<<<< .mine
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	__vector_18
  19               	__vector_18:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push __tmp_reg__
  25 0004 0FB6      		in __tmp_reg__,__SREG__
  26 0006 0F92      		push __tmp_reg__
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29 000c 9F93      		push r25
  30 000e EF93      		push r30
  31 0010 FF93      		push r31
  32               	/* prologue end (size=9) */
  33               	.LM2:
  34 0012 9091 C600 		lds r25,198
  35               	.LVL0:
  36               	.LM3:
  37 0016 8091 0000 		lds r24,sensors_flag
  38 001a 8823      		tst r24
  39 001c 01F0      		breq .L5
  40               	.LM4:
  41 001e 8091 0000 		lds r24,sensors_index
  42 0022 E82F      		mov r30,r24
  43 0024 F0E0      		ldi r31,lo8(0)
  44 0026 E050      		subi r30,lo8(-(sensors_in))
  45 0028 F040      		sbci r31,hi8(-(sensors_in))
  46 002a 9083      		st Z,r25
  47 002c 8F5F      		subi r24,lo8(-(1))
  48 002e 8093 0000 		sts sensors_index,r24
  49               	.LM5:
  50 0032 8091 0000 		lds r24,sensors_index
  51 0036 8433      		cpi r24,lo8(52)
  52 0038 00F0      		brlo .L5
  53               	.LM6:
  54 003a 1092 0000 		sts sensors_flag,__zero_reg__
  55               	.L5:
  56               	/* epilogue: frame size=0 */
  57 003e FF91      		pop r31
  58 0040 EF91      		pop r30
  59 0042 9F91      		pop r25
  60 0044 8F91      		pop r24
  61 0046 0F90      		pop __tmp_reg__
  62 0048 0FBE      		out __SREG__,__tmp_reg__
  63 004a 0F90      		pop __tmp_reg__
  64 004c 1F90      		pop __zero_reg__
  65 004e 1895      		reti
  66               	/* epilogue end (size=9) */
  67               	/* function __vector_18 size 40 (22) */
  68               	.LFE3:
  70               	.global	__vector_11
  72               	__vector_11:
  73               	.LFB4:
  74               	.LM7:
  75               	/* prologue: frame size=0 */
  76 0050 1F92      		push __zero_reg__
  77 0052 0F92      		push __tmp_reg__
  78 0054 0FB6      		in __tmp_reg__,__SREG__
  79 0056 0F92      		push __tmp_reg__
  80 0058 1124      		clr __zero_reg__
  81 005a 8F93      		push r24
  82 005c 9F93      		push r25
  83               	/* prologue end (size=7) */
  84               	.LM8:
  85 005e 8091 0000 		lds r24,timer_cnt
  86 0062 9091 0000 		lds r25,(timer_cnt)+1
  87 0066 892B      		or r24,r25
  88 0068 01F0      		breq .L7
  89               	.LM9:
  90 006a 8091 0000 		lds r24,timer_cnt
  91 006e 9091 0000 		lds r25,(timer_cnt)+1
  92 0072 0197      		sbiw r24,1
  93 0074 9093 0000 		sts (timer_cnt)+1,r25
  94 0078 8093 0000 		sts timer_cnt,r24
  95 007c 00C0      		rjmp .L10
  96               	.L7:
  97               	.LM10:
  98 007e 1092 0000 		sts timer_on,__zero_reg__
  99               	.L10:
 100               	/* epilogue: frame size=0 */
 101 0082 9F91      		pop r25
 102 0084 8F91      		pop r24
 103 0086 0F90      		pop __tmp_reg__
 104 0088 0FBE      		out __SREG__,__tmp_reg__
 105 008a 0F90      		pop __tmp_reg__
 106 008c 1F90      		pop __zero_reg__
 107 008e 1895      		reti
 108               	/* epilogue end (size=7) */
 109               	/* function __vector_11 size 32 (18) */
 110               	.LFE4:
 112               	.global	byteTx
 114               	byteTx:
 115               	.LFB5:
 116               	.LM11:
 117               	/* prologue: frame size=0 */
 118               	/* prologue end (size=0) */
 119               	.LVL1:
 120 0090 982F      		mov r25,r24
 121               	.LVL2:
 122               	.L13:
 123               	.LM12:
 124 0092 8091 C000 		lds r24,192
 125 0096 85FF      		sbrs r24,5
 126 0098 00C0      		rjmp .L13
 127               	.LM13:
 128 009a 9093 C600 		sts 198,r25
 129               	/* epilogue: frame size=0 */
 130 009e 0895      		ret
 131               	/* epilogue end (size=1) */
 132               	/* function byteTx size 8 (7) */
 133               	.LFE5:
 135               	.global	delayMs
 137               	delayMs:
 138               	.LFB6:
 139               	.LM14:
 140               	/* prologue: frame size=0 */
 141               	/* prologue end (size=0) */
 142               	.LVL3:
 143               	.LM15:
 144 00a0 21E0      		ldi r18,lo8(1)
